"location","sex","age","cause","metric","year","cause_outline","cause_id","parent_id","level","Parent_cause","DALYs (Disability-Adjusted Life Years)","Deaths","Incidence","Prevalence","YLDs (Years Lived with Disability)","YLLs (Years of Life Lost)"
"West Sussex","Both","All Ages","HIV/AIDS","Number",2017,"A.1.1","298","955","3","HIV/AIDS and sexually transmitted infections",171.230524707803,2.564210536568,61.6178657261,896.734096982,67.2924397157,103.938084992129
"West Sussex","Both","All Ages","Sexually transmitted infections
excluding HIV","Number",2017,"A.1.2","393","955","3","HIV/AIDS and sexually transmitted infections",126.787581001553,1.05074256188439,56919.5587043,111907.178721,100.388067002,26.3995139996216
"West Sussex","Both","All Ages","Tuberculosis","Number",2017,"A.2.1","297","956","3","Respiratory infections and tuberculosis",95.1170015602014,5.08846208436706,64.7350767291,75471.570981,11.5489936555,83.5680079047482
"West Sussex","Both","All Ages","Lower respiratory infections","Number",2017,"A.2.2","322","956","3","Respiratory infections and tuberculosis",5670.01051010226,617.311594638488,19503.6055526,413.774548299,24.291199637,5645.71931046523
"West Sussex","Both","All Ages","Upper respiratory infections","Number",2017,"A.2.3","328","956","3","Respiratory infections and tuberculosis",881.943925421277,0.36846840733681,2567499.54196,35362.1868312,869.855712029,12.0882133924087
"West Sussex","Both","All Ages","Otitis media","Number",2017,"A.2.4","329","956","3","Respiratory infections and tuberculosis",152.694800497182,0.0892386757337063,37486.8106959,7883.78923637,150.061393217,2.63340728004007
"West Sussex","Both","All Ages","Diarrheal diseases","Number",2017,"A.3.1","302","957","3","Enteric infections",729.823926896843,17.0759049739089,331255.315825,5234.17313073,563.308293105,166.515633791687
"West Sussex","Both","All Ages","Typhoid and paratyphoid","Number",2017,"A.3.2","958","957","3","Enteric infections",0.0764403263867864,0.00197006785844264,3.53756262201,0,0.0159710459303,0.0604692804565345
"West Sussex","Both","All Ages","Invasive Non-typhoidal Salmonella (iNTS)
","Number",2017,"A.3.3","959","957","3","Enteric infections",14.149569628907,0.546754047425576,6.8349151805,0.261646901117,0.0347926852898,14.1147769436172
"West Sussex","Both","All Ages","Other intestinal infectious diseases","Number",2017,"A.3.5","321","957","3","Enteric infections",0.873611436709263,0.0428853763131266,NA,NA,0.000581022072923,0.873030414636341
"West Sussex","Both","All Ages","Malaria","Number",2017,"A.4.1","345","344","3","Neglected tropical diseases and malaria",0,0,0,0,0,0
"West Sussex","Both","All Ages","Trachoma","Number",2017,"A.4.10","356","344","3","Neglected tropical diseases and malaria",0,NA,NA,0,0,NA
"West Sussex","Both","All Ages","Dengue","Number",2017,"A.4.11","357","344","3","Neglected tropical diseases and malaria",1.83912233756246,0.0435827728120439,0,0,0,1.83912233756246
"West Sussex","Both","All Ages","Yellow fever","Number",2017,"A.4.12","358","344","3","Neglected tropical diseases and malaria",0,0,0,0,0,0
"West Sussex","Both","All Ages","Rabies","Number",2017,"A.4.13","359","344","3","Neglected tropical diseases and malaria",1.45690165592801,0.0338735155149503,0.0389666578262,0.0014987176087,0.000199800751599,1.45670185517641
"West Sussex","Both","All Ages","Intestinal nematode infections","Number",2017,"A.4.14","360","344","3","Neglected tropical diseases and malaria",0.0290925625524636,0.00128688966329958,NA,0,0,0.0290925625524636
